name,surename,identity,phone,job,salary,email
Alice,Walker,f,[phone],Data Scientist,130000,[email]
Bob,Smith,m,77023456789,Backend Developer,125000,[email]
Clara,Johnson,f,77034567890,UI Designer,110000,[email]
David,Brown,m,77045678901,DevOps Engineer,140000,[email]
Eva,Jones,f,77056789012,ML Engineer,135000,[email]
Frank,Miller,m,77067890123,System Analyst,120000,[email]
Grace,Davis,f,77078901234,QA Engineer,115000,[email]
Harry,Garcia,m,77089012345,Fullstack Developer,145000,[email]
Isla,Martinez,f,77090123456,Product Manager,150000,[email]
Jack,Rodriguez,m,77011223344,Software Engineer,128000,[email]
Kate,Lewis,f,77022334455,Data Engineer,133000,[email]
Liam,Lee,m,77033445566,Security Analyst,127000,[email]
Mia,Walker,f,77044556677,IT Consultant,122000,[email]
Noah,Hall,m,77055667788,Network Engineer,118000,[email]
Olivia,Allen,f,77066778899,Technical Writer,108000,[email]
Paul,Young,m,77077889900,Database Admin,132000,[email]
Quinn,Hernandez,f,77088990011,AI Researcher,160000,[email]
Ryan,King,m,77099001122,Cloud Architect,155000,[email]
Sophie,Wright,f,[phone],Mobile Developer,138000,[email]
Tom,Scott,m,77021222334,Blockchain Developer,170000,[email]
